# Name                    Version                   Build  Channel
bioconductor-zlibbioc     1.36.0            r40h8909d69_0    bioconda
bioservices               1.7.11                   pypi_0    pypi
bleach                    3.2.2              pyh44b312d_0    conda-forge
brotlipy                  0.7.0           py36ha3de816_1001    conda-forge
bwidget                   1.9.14                        0    conda-forge
bzip2                     1.0.8                hc929b4f_4    conda-forge
c-ares                    1.17.1               hc929b4f_0    conda-forge
c-compiler                1.1.3                h35c211d_0    conda-forge
ca-certificates           2022.3.29            hecd8cb5_1
cached-property           1.5.2                    pypi_0    pypi
cairo                     1.16.0            h4ec454a_1007    conda-forge
cctools                   949.0.1             hd9211c8_19    conda-forge
cctools_osx-64            949.0.1             h2f0f38f_19    conda-forge
certifi                   2021.5.30        py36h79c6626_0    conda-forge
cffi                      1.14.4           py36hfe0777f_1    conda-forge
chardet                   4.0.0            py36h79c6626_1    conda-forge
clang                     11.0.0               h694c41f_2    conda-forge
clang-11                  11.0.0          default_h9e6edd0_2    conda-forge
clang_osx-64              11.0.0              hb91bd55_10    conda-forge
clangxx                   11.0.0          default_h9e6edd0_2    conda-forge
clangxx_osx-64            11.0.0              h7e1b574_10    conda-forge
click                     8.0.4                    pypi_0    pypi
colorama                  0.4.4                    pypi_0    pypi
colorlog                  4.7.2                    pypi_0    pypi
colormath                 3.0.0                      py_2    conda-forge
compiler-rt               11.0.0               h01488ec_2    conda-forge
compiler-rt_osx-64        11.0.0               hd3c4e95_2    conda-forge
compilers                 1.1.3                h694c41f_0    conda-forge
cryptography              3.3.1            py36hd858a44_1    conda-forge
curl                      7.71.1               hcb81553_8    conda-forge
cxx-compiler              1.1.3                h926bf3e_0    conda-forge
cycler                    0.10.0                   pypi_0    pypi
cython                    0.29.21                  pypi_0    pypi
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
easydev                   0.10.1                   pypi_0    pypi
entrypoints               0.3             py36h9f0ad1d_1002    conda-forge
fbpca                     1.0                      pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      2.001                hab24e00_0    conda-forge
font-ttf-source-code-pro  2.030                hab24e00_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.1            hd23ceaa_1004    conda-forge
fonts-continuum           1                             0    free
fortran-compiler          1.1.3                h6818c3e_0    conda-forge
freetype                  2.10.4               h4cff582_1    conda-forge
fribidi                   1.0.10               hbcb3906_0    conda-forge
future                    0.18.2                   pypi_0    pypi
geosketch                 1.1                      pypi_0    pypi
get-version               2.1                      pypi_0    pypi
gettext                   0.19.8.1          h7937167_1005    conda-forge
gevent                    21.1.2                   pypi_0    pypi
gfortran_impl_osx-64      9.3.0               h8668ab3_16    conda-forge
gfortran_osx-64           9.3.0               h0d18d9c_12    conda-forge
gmp                       6.2.1                h2e338ed_0    conda-forge
graphite2                 1.3.14               h38d11af_0    anaconda
greenlet                  1.0.0                    pypi_0    pypi
grequests                 0.6.0                    pypi_0    pypi
gsea-api                  0.3.4                    pypi_0    pypi
gseapy                    0.10.3                   pypi_0    pypi
gsl                       2.6                  h71c5fe9_2    conda-forge
h5py                      3.1.0                    pypi_0    pypi
harfbuzz                  2.7.4                hf28d55f_0    conda-forge
hdf5                      1.10.6          nompi_hc5d9132_1114    conda-forge
icu                       68.1                 h74dc148_0    conda-forge
idna                      2.10               pyh9f0ad1d_0    conda-forge
imageio                   2.9.0                    pypi_0    pypi
importlib-metadata        3.4.0            py36h79c6626_0    conda-forge
importlib_metadata        3.4.0                hd8ed1ab_0    conda-forge
intervaltree              2.1.0                    pypi_0    pypi
ipykernel                 5.4.2            py36h9cf137f_0    conda-forge
ipython                   7.16.1           py36h9cf137f_2    conda-forge
ipython_genutils          0.2.0                    py36_0    conda-forge
ipywidgets                7.6.3                    pypi_0    pypi
isl                       0.22.1               hb1e8313_2    conda-forge
jedi                      0.17.2           py36h79c6626_1    conda-forge
jinja2                    2.11.2             pyh9f0ad1d_0    conda-forge
joblib                    1.0.0                    pypi_0    pypi
jpeg                      9d                   hbcb3906_0    conda-forge
jsonschema                3.2.0            py36h9f0ad1d_1    conda-forge
jupyter-helpers           0.1.1                    pypi_0    pypi
jupyter_client            6.1.11             pyhd8ed1ab_1    conda-forge
jupyter_contrib_core      0.3.3                    py36_1    conda-forge
jupyter_contrib_nbextensions 0.5.1            py36h9f0ad1d_1    conda-forge
jupyter_core              4.7.0            py36h79c6626_1    conda-forge
jupyter_highlight_selected_word 0.2.0           py36h9f0ad1d_1002    conda-forge
jupyter_latex_envs        1.4.6           py36h9f0ad1d_1001    conda-forge
jupyter_nbextensions_configurator 0.4.1            py36h9f0ad1d_2    conda-forge
jupyterlab-widgets        1.0.0                    pypi_0    pypi
jupyterlab_pygments       0.1.2              pyh9f0ad1d_0    conda-forge
kiwisolver                1.3.1                    pypi_0    pypi
krb5                      1.17.2               h60d9502_0    conda-forge
ld64                      530                 hd2e7500_19    conda-forge
ld64_osx-64               530                 hea264c1_19    conda-forge
ldid                      2.1.2                h7660a38_2    conda-forge
legacy-api-wrap           1.2                      pypi_0    pypi
leidenalg                 0.8.3                    pypi_0    pypi
libblas                   3.9.0                7_openblas    conda-forge
libcblas                  3.9.0                7_openblas    conda-forge
libclang-cpp11            11.0.0          default_h9e6edd0_2    conda-forge
libcurl                   7.71.1               h9bf37e3_8    conda-forge
libcxx                    13.0.1               hc203e6f_0    conda-forge
libedit                   3.1.20191231         hed1e85f_2    conda-forge
libev                     4.33                 haf1e3a3_1    conda-forge
libffi                    3.3                  h046ec9c_2    conda-forge
libgcc                    4.8.5                         1    conda-forge
libgfortran               5.0.0           9_3_0_h6c81a4c_16    conda-forge
libgfortran-devel_osx-64  9.3.0               h6c81a4c_16    conda-forge
libgfortran5              9.3.0               h6c81a4c_16    conda-forge
libglib                   2.66.4               ha480d04_1    conda-forge
libiconv                  1.16                 haf1e3a3_0    conda-forge
libidn2                   2.3.0                h0b31af3_0    conda-forge
liblapack                 3.9.0                7_openblas    conda-forge
libllvm11                 11.0.0               hf85e3d2_0    conda-forge
libnghttp2                1.41.0               h7580e61_2    conda-forge
libopenblas               0.3.12          openmp_h54245bb_1    conda-forge
libpng                    1.6.37               hb0a8c7a_2    conda-forge
libsodium                 1.0.18               hbcb3906_1    conda-forge
libssh2                   1.9.0                h39bdce6_5    conda-forge
libtiff                   4.2.0                h355d032_0    conda-forge
libunistring              0.9.10               h1de35cc_0    conda-forge
libwebp-base              1.1.0                hbcb3906_3    conda-forge
libxgboost                1.3.0                h046ec9c_1    conda-forge
libxml2                   2.9.10               h802ca4f_3    conda-forge
libxslt                   1.1.33               h5739fc3_2    conda-forge
llvm-openmp               11.0.1               h7c73e74_0    conda-forge
llvm-tools                11.0.0               hf85e3d2_0    conda-forge
llvmlite                  0.35.0                   pypi_0    pypi
loompy                    3.0.7                    pypi_0    pypi
louvain                   0.7.0                    pypi_0    pypi
lxml                      4.6.2            py36ha579a0c_1    conda-forge
lz4-c                     1.9.3                h046ec9c_0    conda-forge
make                      4.3                  h22f3db7_1    conda-forge
markupsafe                1.1.1            py36h20b66c6_3    conda-forge
matplotlib                3.3.3                    pypi_0    pypi
matplotlib-venn           0.11.6                   pypi_0    pypi
mistune                   0.8.4           py36h20b66c6_1003    conda-forge
mnnpy                     0.1.9.5                  pypi_0    pypi
mpc                       1.1.0             ha57cd0f_1009    conda-forge
mpfr                      4.0.2                h72d8aaf_1    conda-forge
multicore-tsne            0.1_d4ff4aab     py36h3e44d54_0    conda-forge
natsort                   7.1.0                    pypi_0    pypi
nbclient                  0.5.1                      py_0    conda-forge
nbconvert                 5.6.1            py36h9f0ad1d_1    conda-forge
nbformat                  5.1.2              pyhd8ed1ab_1    conda-forge
ncurses                   6.2                  h2e338ed_4    conda-forge
nest-asyncio              1.4.3              pyhd8ed1ab_0    conda-forge
networkx                  2.5                        py_0    conda-forge
notebook                  6.2.0            py36h79c6626_0    conda-forge
numba                     0.52.0                   pypi_0    pypi
numexpr                   2.7.2                    pypi_0    pypi
numpy                     1.19.5           py36h08dc641_1    conda-forge
numpy-groupies            0.9.19                   pypi_0    pypi
openssl                   1.1.1n               h6c3fc93_0    conda-forge
packaging                 20.8               pyhd3deb0d_0    conda-forge
pandas                    1.1.5                    pypi_0    pypi
pandoc                    2.11.3.2             h35c211d_0    conda-forge
pandocfilters             1.4.3            py36hecd8cb5_1
pango                     1.42.4               ha86e081_5    conda-forge
parso                     0.7.1              pyh9f0ad1d_0    conda-forge
patsy                     0.5.1                    pypi_0    pypi
pcre                      8.44                 hb1e8313_0    conda-forge
pcre2                     10.36                h91abf9c_0    conda-forge
pexpect                   4.8.0            py36h9f0ad1d_1    conda-forge
pickleshare               0.7.5           py36h9f0ad1d_1002    conda-forge
pillow                    8.1.0                    pypi_0    pypi
pip                       20.3.3             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               hbcb3906_0    conda-forge
prometheus_client         0.9.0              pyhd3deb0d_0    conda-forge
prompt-toolkit            3.0.11             pyha770c72_0    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pybiomart                 0.2.0                    pypi_0    pypi
pycparser                 2.20               pyh9f0ad1d_2    conda-forge
pygments                  2.7.4              pyhd8ed1ab_0    conda-forge
pyopenssl                 20.0.1             pyhd8ed1ab_0    conda-forge
pyparsing                 2.4.7              pyh9f0ad1d_0    conda-forge
pyrsistent                0.17.3           py36h20b66c6_2    conda-forge
pysocks                   1.7.1            py36h79c6626_3    conda-forge
python                    3.6.12          h6c3b2c9_0_cpython    conda-forge
python-annoy              1.17.0           py36h22858aa_2    conda-forge
python-dateutil           2.8.1                      py_0    conda-forge
python-igraph             0.8.3                    pypi_0    pypi
python_abi                3.6                     1_cp36m    conda-forge
pytz                      2020.5                   pypi_0    pypi
pywavelets                1.1.1                    pypi_0    pypi
pyyaml                    5.4.1            py36h20b66c6_0    conda-forge
pyzmq                     21.0.1           py36h6ad5393_0    conda-forge
r-abind                   1.4_5           r40h6115d3f_1003    conda-forge
r-admisc                  0.11              r40hc72bb7e_0    conda-forge
r-ape                     5.4_1             r40hdfb1349_0    conda-forge
r-askpass                 1.1               r40h17f1fa6_2    conda-forge
r-assertthat              0.2.1             r40h6115d3f_2    conda-forge
r-backports               1.2.1             r40h066c5db_0    conda-forge
r-base                    4.0.3                h2b2b636_4    conda-forge
r-base64enc               0.1_3           r40h17f1fa6_1004    conda-forge
r-beeswarm                0.2.3           r40h6115d3f_1003    conda-forge
r-bh                      1.75.0_0          r40hc72bb7e_0    conda-forge
r-biocmanager             1.30.10           r40h6115d3f_1    conda-forge
r-bit                     4.0.4             r40h800e0f2_0    conda-forge
r-bit64                   4.0.5             r40h800e0f2_0    conda-forge
r-bitops                  1.0_6           r40h17f1fa6_1004    conda-forge
r-blob                    1.2.1             r40h6115d3f_1    conda-forge
r-bookdown                0.21              r40h142f84f_0    conda-forge
r-boot                    1.3_25            r40h6115d3f_1    conda-forge
r-brew                    1.0_6           r40h6115d3f_1003    conda-forge
r-brio                    1.1.1             r40h066c5db_0    conda-forge
r-broom                   0.7.3             r40hc72bb7e_0    conda-forge
r-callr                   3.5.1             r40h142f84f_0    conda-forge
r-car                     3.0_10            r40h6115d3f_0    conda-forge
r-cardata                 3.0_4             r40h6115d3f_0    conda-forge
r-caret                   6.0_86            r40h17f1fa6_2    conda-forge
r-catools                 1.18.1            r40h815b84a_0    conda-forge
r-cellranger              1.1.0           r40h6115d3f_1003    conda-forge
r-checkmate               2.0.0             r40h17f1fa6_1    conda-forge
r-class                   7.3_17            r40h066c5db_1    conda-forge
r-cli                     2.2.0             r40hc72bb7e_0    conda-forge
r-clipr                   0.7.1             r40h142f84f_0    conda-forge
r-cluster                 2.1.0             r40h43cf36c_4    conda-forge
r-codetools               0.2_18            r40hc72bb7e_0    conda-forge
r-colorspace              2.0_0             r40h6b199c2_0    conda-forge
r-combinat                0.0_8           r40h6115d3f_1003    conda-forge
r-commonmark              1.7             r40h17f1fa6_1002    conda-forge
r-conquer                 1.0.2             r40h4271ba9_1    conda-forge
r-covr                    3.5.1             r40h710217c_0    conda-forge
r-cowplot                 1.1.1             r40hc72bb7e_0    conda-forge
r-cpp11                   0.2.5             r40hc72bb7e_0    conda-forge
r-crayon                  1.3.4           r40h6115d3f_1003    conda-forge
r-crosstalk               1.1.1             r40hc72bb7e_0    conda-forge
r-crul                    1.0.0             r40h6115d3f_0    conda-forge
r-curl                    4.3               r40h17f1fa6_1    conda-forge
r-data.table              1.13.6            r40h066c5db_0    conda-forge
r-dbi                     1.1.1             r40hc72bb7e_0    conda-forge
r-dbplyr                  2.0.0             r40hc72bb7e_0    conda-forge
r-ddrtree                 0.1.5           r40h4a8c4bd_1004    conda-forge
r-deldir                  0.2_9             r40h1a6e9bf_0    conda-forge
r-densityclust            0.3             r40hc5da6b9_1004    conda-forge
r-deoptimr                1.0_8           r40h6115d3f_1003    conda-forge
r-desc                    1.2.0           r40h6115d3f_1003    conda-forge
r-devtools                2.3.2             r40h6115d3f_0    conda-forge
r-diffobj                 0.3.3             r40h066c5db_0    conda-forge
r-digest                  0.6.27            r40h342fd00_0    conda-forge
r-docopt                  0.7.1             r40h6115d3f_0    conda-forge
r-dotcall64               1.0_0           r40h43cf36c_1006    conda-forge
r-dplyr                   1.0.3             r40h815b84a_0    conda-forge
r-dqrng                   0.2.1             r40hc5da6b9_2    conda-forge
r-dt                      0.17              r40hc72bb7e_0    conda-forge
r-e1071                   1.7_4             r40h342fd00_0    conda-forge
r-ellipsis                0.3.1             r40h17f1fa6_0    conda-forge
r-enrichr                 2.1               r40h6115d3f_1    conda-forge
r-essentials              4.0                    r40_2002    conda-forge
r-evaluate                0.14              r40h6115d3f_2    conda-forge
r-fansi                   0.4.2             r40h066c5db_0    conda-forge
r-farver                  2.0.3             r40hc5da6b9_1    conda-forge
r-fastica                 1.2_2             r40h26f5615_2    conda-forge
r-fastmap                 1.0.1             r40hc5da6b9_1    conda-forge
r-fastmatch               1.1_0           r40h17f1fa6_1005    conda-forge
r-fields                  11.6              r40h43cf36c_1    conda-forge
r-filelock                1.0.2           r40h17f1fa6_1002    conda-forge
r-fitdistrplus            1.1_3             r40hc72bb7e_0    conda-forge
r-fnn                     1.1.3             r40hc5da6b9_2    conda-forge
r-forcats                 0.5.0             r40h6115d3f_1    conda-forge
r-foreach                 1.5.1             r40h142f84f_0    conda-forge
r-foreign                 0.8_81            r40h066c5db_0    conda-forge
r-formatr                 1.7               r40h6115d3f_2    conda-forge
r-fs                      1.5.0             r40h710217c_0    conda-forge
r-futile.logger           1.4.3           r40h6115d3f_1003    conda-forge
r-futile.options          1.0.1           r40h6115d3f_1002    conda-forge
r-future                  1.21.0            r40hc72bb7e_0    conda-forge
r-future.apply            1.7.0             r40hc72bb7e_0    conda-forge
r-generics                0.1.0             r40hc72bb7e_0    conda-forge
r-getopt                  1.20.3                    r40_2    conda-forge
r-ggbeeswarm              0.6.0                  r40_1003    conda-forge
r-ggforce                 0.3.2             r40hc5da6b9_0    conda-forge
r-ggplot.multistats       1.0.0             r40h6115d3f_1    conda-forge
r-ggplot2                 3.3.3             r40hc72bb7e_0    conda-forge
r-ggraph                  2.0.4             r40h1019320_0    conda-forge
r-ggrepel                 0.9.1             r40h815b84a_0    conda-forge
r-ggridges                0.5.3             r40hc72bb7e_0    conda-forge
r-ggthemes                4.2.4             r40hc72bb7e_0    conda-forge
r-gh                      1.2.0             r40hc72bb7e_0    conda-forge
r-gistr                   0.9.0             r40h6115d3f_0    conda-forge
r-git2r                   0.28.0            r40h4eca85e_0    conda-forge
r-gitcreds                0.1.1             r40hc72bb7e_0    conda-forge
r-glmnet                  4.1               r40h1a6e9bf_0    conda-forge
r-globals                 0.14.0            r40hc72bb7e_0    conda-forge
r-glue                    1.4.2             r40h800e0f2_0    conda-forge
r-goftest                 1.2_2             r40h17f1fa6_1    conda-forge
r-googlevis               0.6.9             r40hc72bb7e_0    conda-forge
r-gower                   0.2.2             r40h17f1fa6_0    conda-forge
r-gplots                  3.1.1             r40hc72bb7e_0    conda-forge
r-graphlayouts            0.7.1             r40h342fd00_0    conda-forge
r-gridextra               2.3             r40h6115d3f_1003    conda-forge
r-grr                     0.9.5           r40hc5da6b9_1004    conda-forge
r-gtable                  0.3.0             r40h6115d3f_3    conda-forge
r-gtools                  3.8.2             r40h17f1fa6_1    conda-forge
r-harmony                 0.1               r40ha1b3eb9_0    bioconda
r-haven                   2.3.1             r40hee97c7f_0    conda-forge
r-hdf5r                   1.3.3             r40h4a68bb8_0    conda-forge
r-hexbin                  1.28.2            r40h1a6e9bf_0    conda-forge
r-highr                   0.8               r40h6115d3f_2    conda-forge
r-hms                     1.0.0             r40hc72bb7e_0    conda-forge
r-htmltools               0.5.1             r40h815b84a_0    conda-forge
r-htmlwidgets             1.5.3             r40hc72bb7e_0    conda-forge
r-httpcode                0.3.0                     r40_1    conda-forge
r-httpuv                  1.5.5             r40h815b84a_0    conda-forge
r-httr                    1.4.2             r40h6115d3f_0    conda-forge
r-ica                     1.0_2             r40h6115d3f_2    conda-forge
r-igraph                  1.2.6             r40ha3e3938_1    conda-forge
r-ini                     0.3.1           r40h6115d3f_1003    conda-forge
r-ipred                   0.9_9             r40h17f1fa6_2    conda-forge
r-irdisplay               1.0               r40hd8ed1ab_0    conda-forge
r-irkernel                1.1.1             r40h6115d3f_0    conda-forge
r-irlba                   2.3.3             r40h26f5615_3    conda-forge
r-isoband                 0.2.3             r40h1019320_0    conda-forge
r-iterators               1.0.13            r40h142f84f_0    conda-forge
r-jsonlite                1.7.2             r40h066c5db_0    conda-forge
r-kernlab                 0.9_29            r40hdab79a9_2    conda-forge
r-kernsmooth              2.23_18           r40h983bced_0    conda-forge
r-knitr                   1.30              r40h6115d3f_0    conda-forge
r-knn.covertree           1.0               r40hc5da6b9_1    conda-forge
r-labeling                0.4.2             r40h142f84f_0    conda-forge
r-laeken                  0.5.1             r40h6115d3f_1    conda-forge
r-lambda.r                1.2.4             r40h6115d3f_1    conda-forge
r-later                   1.1.0.1           r40hc5da6b9_0    conda-forge
r-lattice                 0.20_41           r40h066c5db_3    conda-forge
r-lava                    1.6.8.1           r40hc72bb7e_0    conda-forge
r-lazyeval                0.2.2             r40h17f1fa6_2    conda-forge
r-leiden                  0.3.6             r40hc72bb7e_0    conda-forge
r-lifecycle               0.2.0             r40h6115d3f_1    conda-forge
r-listenv                 0.8.0             r40h6115d3f_1    conda-forge
r-lme4                    1.1_26            r40h1019320_0    conda-forge
r-lmtest                  0.9_38            r40h43cf36c_1    conda-forge
r-locfit                  1.5_9.4           r40h17f1fa6_1    conda-forge
r-lsei                    1.3_0             r40h508aa58_1    conda-forge
r-lubridate               1.7.9.2           r40h1019320_0    conda-forge
r-magrittr                2.0.1             r40he27d7ee_1    conda-forge
r-maps                    3.3.0           r40h17f1fa6_1004    conda-forge
r-maptools                1.0_2             r40h800e0f2_0    conda-forge
r-markdown                1.1               r40h066c5db_1    conda-forge
r-mass                    7.3_53            r40h800e0f2_0    conda-forge
r-matrix                  1.3_2             r40he51b063_0    conda-forge
r-matrixmodels            0.4_1           r40h6115d3f_1003    conda-forge
r-matrixstats             0.57.0            r40h800e0f2_0    conda-forge
r-memoise                 1.1.0           r40h6115d3f_1004    conda-forge
r-mgcv                    1.8_33            r40hb6d66fe_0    conda-forge
r-mime                    0.9               r40h066c5db_1    conda-forge
r-miniui                  0.1.1.1         r40h6115d3f_1002    conda-forge
r-minqa                   1.2.4           r40ha6353f9_1006    conda-forge
r-mlmetrics               1.1.1           r40h6115d3f_1003    conda-forge
r-modelmetrics            1.2.2.2           r40hc5da6b9_1    conda-forge
r-modelr                  0.1.8             r40h6115d3f_0    conda-forge
r-msigdbr                 7.2.1             r40h142f84f_0    conda-forge
r-munsell                 0.5.0           r40h6115d3f_1003    conda-forge
r-nlme                    3.1_151           r40h1a6e9bf_0    conda-forge
r-nloptr                  1.2.2.2           r40hc5da6b9_0    conda-forge
r-nnet                    7.3_14            r40h066c5db_1    conda-forge
r-npsurv                  0.5_0             r40h6115d3f_0    conda-forge
r-numderiv                2016.8_1.1        r40h6115d3f_3    conda-forge
r-openssl                 1.4.3             r40ha713f70_0    conda-forge
r-openxlsx                4.2.3             r40h342fd00_0    conda-forge
r-optparse                1.6.6             r40h6115d3f_1    conda-forge
r-packrat                 0.5.0           r40h6115d3f_1002    conda-forge
r-parallelly              1.23.0            r40hc72bb7e_0    conda-forge
r-patchwork               1.1.1             r40hc72bb7e_0    conda-forge
r-pbapply                 1.4_3             r40h6115d3f_0    conda-forge
r-pbdzmq                  0.3_4             r40h875b329_0    conda-forge
r-pbkrtest                0.5_0.1           r40hc72bb7e_0    conda-forge
r-peptides                2.4.4             r40h9951f98_0    conda-forge
r-pheatmap                1.0.12            r40h6115d3f_2    conda-forge
r-pillar                  1.4.7             r40hc72bb7e_0    conda-forge
r-pkgbuild                1.2.0             r40hc72bb7e_0    conda-forge
r-pkgconfig               2.0.3             r40h6115d3f_1    conda-forge
r-pkgload                 1.1.0             r40hc5da6b9_0    conda-forge
r-pki                     0.1_7             r40h17f1fa6_1    conda-forge
r-plogr                   0.2.0           r40h6115d3f_1003    conda-forge
r-plotly                  4.9.3             r40hc72bb7e_0    conda-forge
r-plyr                    1.8.6             r40hc5da6b9_1    conda-forge
r-png                     0.1_7           r40h17f1fa6_1004    conda-forge
r-polyclip                1.10_0            r40hc5da6b9_2    conda-forge
r-praise                  1.0.0           r40h6115d3f_1004    conda-forge
r-prettyunits             1.1.1             r40h6115d3f_1    conda-forge
r-princurve               2.1.6             r40h815b84a_0    conda-forge
r-proc                    1.17.0.1          r40h815b84a_0    conda-forge
r-processx                3.4.5             r40he27d7ee_0    conda-forge
r-prodlim                 2019.11.13        r40hc5da6b9_1    conda-forge
r-progress                1.2.2             r40h6115d3f_2    conda-forge
r-promises                1.1.1             r40hc5da6b9_0    conda-forge
r-proxy                   0.4_24            r40h17f1fa6_1    conda-forge
r-pryr                    0.1.4           r40hc5da6b9_1004    conda-forge
r-ps                      1.5.0             r40h066c5db_0    conda-forge
r-purrr                   0.3.4             r40h17f1fa6_1    conda-forge
r-qlcmatrix               0.9.7           r40h6115d3f_1002    conda-forge
r-quantmod                0.4.18            r40hc72bb7e_0    conda-forge
r-quantreg                5.75              r40h2e7098c_0    conda-forge
r-r6                      2.5.0             r40hc72bb7e_0    conda-forge
r-rafalib                 1.0.0           r40h6115d3f_1002    conda-forge
r-randomforest            4.6_14          r40h43cf36c_1004    conda-forge
r-ranger                  0.12.1            r40hc5da6b9_1    conda-forge
r-rann                    2.6.1             r40hc5da6b9_2    conda-forge
r-rappdirs                0.3.1           r40h17f1fa6_1004    conda-forge
r-rbokeh                  0.5.1             r40h6115d3f_0    conda-forge
r-rcmdcheck               1.3.3             r40h6115d3f_3    conda-forge
r-rcolorbrewer            1.1_2           r40h6115d3f_1003    conda-forge
r-rcpp                    1.0.6             r40h815b84a_0    conda-forge
r-rcppannoy               0.0.18            r40h815b84a_0    conda-forge
r-rcpparmadillo           0.10.1.2.2        r40hbe96a68_0    conda-forge
r-rcppeigen               0.3.3.9.1         r40hbe96a68_0    conda-forge
r-rcpphnsw                0.3.0             r40h710217c_0    conda-forge
r-rcppparallel            5.0.2             r40hc5da6b9_0    conda-forge
r-rcppprogress            0.4.2             r40h6115d3f_1    conda-forge
r-rcurl                   1.98_1.2          r40h17f1fa6_1    conda-forge
r-readr                   1.4.0             r40h342fd00_0    conda-forge
r-readxl                  1.3.1             r40hee97c7f_4    conda-forge
r-recipes                 0.1.15            r40hc72bb7e_0    conda-forge
r-recommended             4.0                    r40_1004    conda-forge
r-rematch                 1.0.1           r40h6115d3f_1003    conda-forge
r-rematch2                2.1.2             r40h6115d3f_1    conda-forge
